SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5574788,-15,C
5574788,-21,C
5574788,-16,C
5574788,-17,C
5574788,-18,C
5574788,-19,C
5574788,-20,C
5574788,-12,C
5574789,-36,C
5574789,-37,C
5574789,-38,C
5574789,-42,0
5574789,-40,C
5574789,-41,0
5574789,-35,C
5574789,-39,C
5574789,-34,C
5574789,-23,C
5574789,-31,C
5574789,-30,C
5574789,-29,C
5574789,-28,C
5574789,-27,C
5574789,-26,C
5574789,-25,C
5574789,-24,C
5574789,-43,0
5574789,-33,C
5574789,-44,0
5574789,-11,C
5574789,-20,C
5574789,-21,C
5574789,0,C
5574789,-1,C
5574789,-2,C
5574789,-3,C
5574789,-4,C
5574789,-5,C
5574789,-6,C
5574789,-7,C
5574789,-45,0
5574789,-8,C
5574789,-10,C
5574789,-12,C
5574789,-13,C
5574789,-14,C
5574789,-15,C
5574789,-16,C
5574789,-17,C
5574789,-18,C
5574789,-19,C
5574789,-9,C
5574789,-22,C
5574789,-32,C
5574790,-7,0
5574790,-41,1
5574790,-42,0
5574790,-43,0
5574790,-44,0
5574790,-45,0
5574790,-46,0
5574790,-47,0
5574790,-48,0
5574790,-49,0
5574790,-50,0
5574790,-52,1
5574790,-53,0
5574790,-54,1
5574790,-55,0
5574790,-40,2
5574790,-56,0
5574790,-58,0
5574790,-59,0
5574790,-60,0
5574790,-61,0
5574790,-62,0
5574790,-63,0
5574790,-64,0
5574790,-65,0
5574790,-1,0
5574790,-2,0
5574790,-3,0
5574790,-4,0
5574790,-5,0
5574790,-6,0
5574790,-57,0
5574790,-39,0
5574790,-51,0
5574790,-37,0
5574790,-9,0
5574790,-10,0
5574790,-11,0
5574790,-38,0
5574790,-13,0
5574790,-14,0
5574790,-15,0
5574790,-16,0
5574790,-17,0
5574790,-8,0
5574790,0,0
5574790,-18,0
5574790,-19,0
5574790,-20,0
5574790,-21,0
5574790,-12,0
5574790,-23,0
5574790,-22,0
5574790,-36,0
5574790,-35,0
5574790,-33,0
5574790,-32,0
5574790,-31,0
5574790,-30,0
5574790,-34,0
5574790,-28,0
5574790,-27,0
5574790,-26,0
5574790,-25,0
5574790,-24,0
5574790,-29,0
5574791,-45,0
5574791,-44,C
5574791,-43,C
5574791,-42,C
5574791,-41,C
5574791,-39,C
5574791,-38,C
5574791,-37,C
5574791,-35,C
5574791,-46,0
5574791,-36,C
5574791,-40,C
5574791,-47,0
5574791,-54,0
5574791,-49,0
5574791,-50,0
5574791,-51,0
5574791,-52,0
5574791,-53,0
5574791,-55,0
5574791,-56,0
5574791,-57,1
5574791,-58,1
5574791,-59,0
5574791,-65,0
5574791,-34,C
5574791,-48,0
5574791,-33,C
5574791,-17,C
5574791,-31,C
5574791,-10,C
5574791,-9,C
5574791,-8,C
5574791,-7,C
5574791,-6,C
5574791,-32,C
5574791,-5,C
5574791,-4,C
5574791,-3,C
5574791,-2,C
5574791,-1,C
5574791,0,C
5574791,-62,0
5574791,-61,0
5574791,-60,0
5574791,-11,C
5574791,-12,C
5574791,-63,0
5574791,-14,C
5574791,-13,C
5574791,-22,C
5574791,-23,C
5574791,-24,C
5574791,-25,C
5574791,-26,C
5574791,-27,C
5574791,-28,C
5574791,-21,C
5574791,-29,C
5574791,-30,C
5574791,-20,C
5574791,-19,C
5574791,-18,C
5574791,-64,0
5574791,-16,C
5574791,-15,C
5576630,-25,C
5576630,-24,C
5576630,-7,C
5576630,-28,0
5576630,-5,C
5576630,-6,C
5576630,-26,C
5576630,-8,C
5576630,-13,C
5576630,-10,C
5576630,-23,C
5576630,-22,C
5576630,-21,C
5576630,-2,C
5576630,-3,C
5576630,-20,C
5576630,-9,C
5576630,-19,C
5576630,-17,C
5576630,-16,C
5576630,-15,C
5576630,-14,C
5576630,-12,C
5576630,-11,C
5576630,-18,C
5576630,-4,C
5576630,-27,C
5576630,-37,0
5576630,-29,0
5576630,-30,0
5576630,-31,0
5576630,-32,0
5576630,-33,0
5576630,-34,0
5576630,-35,0
5576630,-36,0
5576632,-78,C
5576632,-77,C
5576632,-75,C
5576632,-74,C
5576632,-76,C
5576632,-71,C
5576632,-70,C
5576632,-69,C
5576632,-79,C
5576632,-73,C
5576632,-80,C
5576632,-85,0
5576632,-82,0
5576632,-83,0
5576632,-84,0
5576632,-68,C
5576632,-86,0
5576632,-87,0
5576632,-88,0
5576632,-89,0
5576632,-90,0
5576632,-81,0
5576632,-67,C
5576632,-72,C
5576632,-65,C
5576632,-64,C
5576632,-63,C
5576632,-62,C
5576632,-61,C
5576632,-60,C
5576632,-59,C
5576632,-66,C
5576632,-58,C
5576632,-57,C
5576632,-56,C
5576632,-55,C
5653667,-64,0
5653667,-62,0
5653667,-61,1
5653667,-63,0
5653667,-57,C
5653667,-60,0
5653667,-58,C
5653667,-59,0
5653668,-70,0
5653668,-68,C
5653668,-67,C
5653668,-71,1
5653668,-73,0
5653668,-74,0
5653668,-69,0
5653668,-72,0
5653669,-12,X
5653669,-3,C
5653669,-4,C
5653669,-9,X
5653669,-10,X
5653669,-13,X
5653669,-14,X
5653669,-15,X
5653669,-8,X
5653669,-7,X
5653669,-6,X
5653669,-5,C
5653669,-2,C
5653669,-1,C
5653669,-11,X
5653669,0,C
5653670,0,1
5653670,-1,0
5653670,-2,0
5653670,-3,0
5680682,-6,C
5680682,-5,C
5680682,-12,X
5680682,-11,C
5680682,-10,C
5680682,-9,C
5680682,-8,C
5680682,-4,C
5680682,-7,C
5680683,-12,X
5680683,-11,X
5680683,-1,X
5680683,-9,X
5680683,-5,X
5680683,-6,X
5680683,-7,X
5680683,-8,X
5680683,-2,X
5680683,0,X
5680683,-3,X
5680683,-10,X
5680683,-4,X
5680684,-9,X
5680684,0,0
5680684,-1,0
5680684,-2,0
5680684,-3,0
5680684,-8,X
5680684,-4,0
5680684,-12,X
5680684,-6,X
5680684,-7,X
5680684,-11,X
5680684,-10,X
5680684,-5,X
5680685,-11,0
5680685,-4,0
5680685,-10,0
5680685,-5,1
5680685,-12,0
5680685,-8,0
5680685,-2,0
5680685,-1,1
5680685,0,1
5680685,-9,0
5680685,-7,0
5680685,-6,0
5680685,-3,0
5680686,-91,0
5680686,-89,0
5680686,-90,0
5680686,-81,C
5680686,-76,C
5680686,-77,C
5680686,-78,C
5680686,-79,C
5680686,-80,C
5680686,-88,0
5680686,-82,C
5680686,-83,C
5680686,-84,C
5680686,-85,C
5680686,-86,C
5680686,-87,C
5680687,-93,C
5680687,-83,C
5680687,-84,C
5680687,-85,C
5680687,-92,C
5680687,-87,C
5680687,-86,C
5680687,-89,C
5680687,-90,C
5680687,-91,C
5680687,-95,0
5680687,-94,C
5680687,-88,C
5680688,-76,C
5680688,-72,C
5680688,-73,C
5680688,-74,C
5680688,-75,C
5680688,-77,C
5680688,-71,C
5680688,-79,C
5680688,-80,C
5680688,-81,C
5680688,-82,0
5680688,-83,1
5680688,-84,0
5680688,-78,C
5680688,-70,C
5680688,-63,C
5680688,-68,C
5680688,-43,C
5680688,-44,C
5680688,-45,C
5680688,-46,C
5680688,-47,C
5680688,-48,C
5680688,-49,C
5680688,-50,C
5680688,-51,C
5680688,-69,C
5680688,-52,C
5680688,-53,C
5680688,-55,C
5680688,-56,C
5680688,-58,C
5680688,-59,C
5680688,-60,C
5680688,-61,C
5680688,-62,C
5680688,-64,C
5680688,-65,C
5680688,-66,C
5680688,-54,C
5680688,-67,C
5680688,-57,C
5680689,-7,1
5680689,-6,0
5680689,-5,C
5680689,-4,C
5680689,-3,C
5680689,-2,C
5680689,-1,C
5680689,0,C
5680689,-8,0
5680690,-10,0
5680690,0,C
5680690,-1,C
5680690,-2,C
5680690,-3,C
5680690,-9,C
5680690,-4,C
5680690,-5,C
5680690,-6,C
5680690,-7,C
5680690,-8,C
5680690,-11,0
5680691,-33,0
5680691,-38,0
5680691,-34,0
5680691,-35,0
5680691,-36,0
5680691,-37,0
5680691,-39,1
5680691,-40,0
5680691,-41,X
5680692,-35,C
5680692,-31,C
5680692,-32,C
5680692,-43,X
5680692,-42,C
5680692,-41,C
5680692,-40,C
5680692,-39,C
5680692,-33,C
5680692,-37,C
5680692,-36,C
5680692,-34,C
5680692,-38,C
5680693,-13,0
5680693,-43,0
5680693,-29,0
5680693,-30,0
5680693,-31,0
5680693,-32,1
5680693,-33,0
5680693,-34,0
5680693,-35,0
5680693,-36,0
5680693,-37,0
5680693,-38,0
5680693,-39,0
5680693,-40,0
5680693,-41,0
5680693,-42,0
5680693,-12,0
5680693,-28,0
5680693,-44,X
5680693,-27,1
5680693,-25,1
5680693,-3,0
5680693,-2,0
5680693,-1,0
5680693,0,0
5680693,-14,0
5680693,-15,0
5680693,-16,0
5680693,-17,3
5680693,-18,2
5680693,-19,0
5680693,-20,0
5680693,-21,0
5680693,-22,0
5680693,-23,0
5680693,-24,0
5680693,-26,0
5680693,-4,0
5680693,-5,0
5680693,-11,0
5680693,-10,0
5680693,-9,0
5680693,-8,0
5680693,-7,0
5680693,-6,0
5680694,-51,C
5680694,-50,C
5680694,-59,0
5680694,-49,C
5680694,-57,C
5680694,-48,C
5680694,-47,C
5680694,-52,C
5680694,-53,C
5680694,-54,C
5680694,-55,C
5680694,-58,C
5680694,-56,C
5680695,-33,0
5680695,-32,0
5680695,-30,0
5680695,-29,0
5680695,-22,C
5680695,-28,0
5680695,-23,C
5680695,-24,C
5680695,-25,C
5680695,-26,0
5680695,-27,0
5680695,-31,0
5680696,-7,0
5680696,-6,0
5680696,-5,0
5680696,-4,0
5680696,-3,0
5680696,-2,0
5680696,0,C
5680696,-8,X
5680696,-1,0
5680697,-7,X
5680697,-1,X
5680697,-2,X
5680697,-4,X
5680697,-5,X
5680697,-6,X
5680697,0,X
5680697,-3,X
5680698,-60,C
5680698,-58,C
5680698,-63,C
5680698,-62,C
5680698,-61,C
5680698,-39,C
5680698,-59,C
5680698,-40,C
5680698,-57,C
5680698,-56,C
5680698,-55,C
5680698,-54,C
5680698,-53,C
5680698,-52,C
5680698,-51,C
5680698,-50,C
5680698,-49,C
5680698,-48,C
5680698,-47,C
5680698,-46,C
5680698,-45,C
5680698,-44,C
5680698,-43,C
5680698,-64,C
5680698,-65,C
5680698,-66,C
5680698,-67,C
5680698,-32,C
5680698,-33,C
